ID,Name,Concepticon_ID,Concepticon_Gloss,Number
1_all,ALL,,,
2_arm,ARM,,,
3_arrow,ARROW,,,
4_ash,ASH,,,
5_axe,AXE,,,
6_back,BACK,,,
7_badevil,BAD/EVIL,,,
8_bamboo,BAMBOO,,,
9_banana,BANANA,,,
10_basket,BASKET,,,
11_bat,BAT,,,
12_bewrong,BE_WRONG,,,
13_beans,BEANS,,,
14_beard,BEARD,,,
15_belly,BELLY,,,
16_break,BREAK,,,
17_big,BIG,,,
18_bird,BIRD,,,
19_bite,BITE,,,
20_black,BLACK,,,
21_blow,BLOW,,,
22_bone,BONE,,,
23_boy,BOY,,,
24_branch,BRANCH,,,
25_breast,BREAST,,,
26_breathe,BREATHE,,,
27_burnintr,BURN_intr,,,
28_burntr,BURN_tr,,,
29_bury,BURY,,,
30_bush,BUSH,,,
31_butterfly,BUTTERFLY,,,
32_cair,CAIR,,,
33_canoe,CANOE,,,
34_cashew,CASHEW,,,
35_cloud,CLOUD,,,
36_coati,COATI,,,
37_cold,COLD,,,
38_come,COME,,,
39_comb,COMB,,,
40_corn,CORN,,,
41_cotton,COTTON,,,
42_cricketzool,CRICKET (zool),,,
43_cry,CRY,,,
44_cut,CUT,,,
45_dance,DANCE,,,
46_day,DAY,,,
47_defecate,DEFECATE,,,
48_die,DIE,,,
49_dirty,DIRTY,,,
50_domake,DO/MAKE,,,
51_drawpaint,DRAW/PAINT,,,
52_dressup,DRESS_UP,,,
53_drink,DRINK,,,
54_dry,DRY,,,
55_drystate,DRY (state),,,
56_earthland,EARTH/LAND,,,
57_eat,EAT,,,
58_egg,EGG,,,
59_enter,ENTER,,,
60_eye,EYE,,,
61_face,FACE,,,
62_far,FAR,,,
63_fatgrease,FAT/GREASE,,,
64_father,FATHER,,,
65_fear,FEAR,,,
66_finger,FINGER,,,
67_fire,FIRE,,,
68_firefly,FIREFLY,,,
69_firewood,FIREWOOD,,,
70_fish,FISH,,,
71_flat,FLAT,,,
72_flesh,FLESH,,,
73_flour,FLOUR,,,
74_flower,FLOWER,,,
75_fly,FLY,,,
76_flyn,FLY (n),,,
77_foot,FOOT,,,
78_four,FOUR,,,
79_frog,FROG,,,
80_fruit,FRUIT,,,
81_full,FULL,,,
82_gather,GATHER,,,
83_girl,GIRL,,,
84_give,GIVE,,,
85_go,GO,,,
86_goup,GO_UP,,,
87_good,GOOD,,,
88_grandfather,GRANDFATHER,,,
89_grass,GRASS,,,
90_green,GREEN,,,
91_grow,GROW,,,
92_hand,HAND,,,
93_hair,HAIR,,,
94_hammock,HAMMOCK,,,
95_happy,HAPPY,,,
96_hawk,HAWK,,,
97_heal,HEAL,,,
98_hearlisten,HEAR/LISTEN,,,
99_heart,HEART,,,
100_heavy,HEAVY,,,
101_hedgehog,HEDGEHOG,,,
102_help,HELP,,,
103_hen,HEN,,,
104_hide,HIDE,,,
105_hit,HIT,,,
106_hole,HOLE,,,
107_hot,HOT,,,
108_house,HOUSE,,,
109_howlermonkey,HOWLER_MONKEY,,,
110_husband,HUSBAND,,,
111_jacarecaimancrocodile,JACARÉ/CAIMAN/CROCODILE,,,
112_jaguar,JAGUAR,,,
113_kill,KILL,,,
114_knee,KNEE,,,
