Grapheme	IPA	Frequency	CLTS	Examples	Languages
	NULL	1	?	koraʔa	kuruaya
w	w	1	?	tʃawap	kuruaya
'a	ʔ a	2	?	'ap, se'a	karitiana
'e	ʔ e	3	?	'ep, sa'ep, sa'ewotyt	karitiana
'o	ʔ o	5	?	'op, ge'op, kina'o	karitiana
'y	ʔ y	2	?	koromopi'yp, ti'y	karitiana
'õ	ʔ õ	2	?	ke'õn, nẽ'õm	karitiana
'ĩ	ʔ ĩ	3	?	eje'ĩn, my'ĩnã, soko'ĩ	karitiana
'ʔ	ʔ	4	?	ku'ʔa, paádja'ʔo, saʔi'ʔum	gaviaoikoloehj, suruiaikewara
*	NULL	85	?	adʒɨ*, aka*, ana*	amondawa, arikem, arua, asurinidoxingu, chiriguano, cintalarga, emerillonteko, gaviaoikoloehj, guaja, guarayo, jiahoi, jora, kaiowa, kuruaya, makurap, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, purubora, siriono, suruiaikewara, suruipaiter, tenharim, tupari, wayoro, xeta, xipaya, zoe
**	NULL	7	?	bi**, biʔd**, irõm**	arikem, kuruaya, xipaya
;	NULL	1	?	aindi;	wayoro
a	a	11689	unrounded open front vowel	-ana-, -anam, -anã-	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidotocantins, asurinidoxingu, avacanoeiro, aweti, chiriguano, chiripanandevaavaguarani, cintalarga, cocamacocamilla, emerillonteko, gaviaoikoloehj, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juma, juruna, kaaporurubu, kaiowa, kamayura, karitiana, karoarara, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, siriono, suruiaikewara, suruipaiter, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe, zoro
aa	aː	157	long unrounded open front vowel	aa, aapɨ, aat	arawete, arikem, arua, asurinidotocantins, asurinidoxingu, chiriguano, cintalarga, gaviaoikoloehj, guaraniparaguay, guarayo, guayakiache, juruna, kaiowa, karitiana, karoarara, kayabi, makurap, mbya, mekenssakurabiat, monde, parakana, purubora, sateremawe, siriono, suruipaiter, tapirapeapyawa, tupari, wayampi, wayoro, xeta, xipaya, yuki, zoro
aaa	aː	1	unrounded open front vowel	katkaraaap	gaviaoikoloehj
aai	a	2	unrounded open front vowel	kaai, ɨkʷaai	makurap, mekenssakurabiat
ae	ae	54	from unrounded open front to unrounded close-mid front diphthong	ae, aekɨ̃a, aekʔa	amondawa, apiaka, arua, asurinidoxingu, avacanoeiro, chiriguano, cintalarga, cocamacocamilla, emerillonteko, guarayo, jiahoi, kaiowa, kamayura, kayabi, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, siriono, tapiete, tapirapeapyawa, tenharim, tupari, urueuwauwau, warazupauserna, xipaya
aea	a ea	1	unrounded open front vowel	maeapar	avacanoeiro
aeo	a eo	2	unrounded open front vowel	dʒaeo, jaeo	avacanoeiro, chiriguano
aeã	a eã	1	unrounded open front vowel	ejaeã	siriono
aẽ	a ẽ	1	unrounded open front vowel	ewaẽ	siriono
ai	ai	195	from unrounded open front to unrounded close front diphthong	abaibitirõnkja, ai, ai-hape	akuntsu, amondawa, anambe, apiaka, arawete, arikem, arua, aruashi, asurinidoxingu, avacanoeiro, chiriguano, cintalarga, cocamacocamilla, emerillonteko, guaja, guajajara, guaraniparaguay, guarayo, guayakiache, jiahoi, jora, juruna, kaaporurubu, kaiowa, kamayura, kayabi, kuruaya, makurap, mbya, mekenssakurabiat, monde, munduruku, nheengatu, omagua, parakana, parintintin, purubora, sateremawe, suruiaikewara, tapiete, tapirapeapyawa, tembe, tenharim, tupari, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki, zoe
aia	a j a	1	unrounded open front vowel	sapukaia	nheengatu
aii	ai	1	unrounded open front vowel	aii	monde
aiu	a j u	1	unrounded open front vowel	kaiu	warazupauserna
aĩ	a ĩ	1	from unrounded open front to nasalized unrounded close front diphthong	paĩɲ	karitiana
ao	ao	44	from unrounded open front to rounded close-mid back diphthong	akaoka, ao, aoka	akuntsu, apiaka, arikem, avacanoeiro, emerillonteko, karoarara, kuruaya, makurap, mbya, mekenssakurabiat, munduruku, parakana, siriono, suruipaiter, tupari, wayampi, wayoro, zoe
aoo	ao	1	unrounded open front vowel	tʃeβaoo	makurap
aou	au	1	unrounded open front vowel	jaoukuyta	omagua
au	au	35	from unrounded open front to rounded close back diphthong	au, auhu, auka	anambe, arawete, arua, asurinidoxingu, cocamacocamilla, emerillonteko, guajajara, guarayo, juruna, kamayura, kayabi, nheengatu, parintintin, sateremawe, suruiaikewara, tembe, tenharim, urueuwauwau, warazupauserna, wayampi, wayoro, xeta, xipaya, yuki
aua	a w a	1	unrounded open front vowel	jauajera	nheengatu
ay	ai	6	from unrounded open front to rounded close front diphthong	etaybin, hay, kaypatpan	munduruku, omagua, suruipaiter, wayampi
aya	a j a	2	unrounded open front vowel	malakaya, wapaya	tapiete, wayampi
ayau	a j au	1	unrounded open front vowel	tayau	wayampi
ayu	a j u	1	unrounded open front vowel	mayu	guaja
ayã	a j ã	1	unrounded open front vowel	rurayã	guayakiache
ayú	a j ú/u	1	unrounded open front vowel	apayú	juruna
ayĩ	a j ĩ	1	unrounded open front vowel	yaʔayĩ	wayampi
ayɨ	a j ɨ	1	unrounded open front vowel	yawayɨ	wayampi
aà	aà/aː	3	unrounded open front vowel	kaà, paàt	gaviaoikoloehj
aá	aá/aː	5	unrounded open front vowel	aán, kwinaá, paádja'ʔo	arikem, aweti, gaviaoikoloehj, monde
aã	aã/ãː	11	unrounded open front vowel	akaãŋ, kudaã, maã	akuntsu, apiaka, nheengatu, purubora, tapirapeapyawa, xipaya
aí	a í/i	4	unrounded open front vowel	asaí, aíkõn, haímbe	kuruaya, mekenssakurabiat, nheengatu, tapiete
aõ	aõ	4	unrounded open front vowel	aõdaʔ, jaõpi, kaõg	arikem, kuruaya, munduruku, wayoro
aú	a ú/u	2	unrounded open front vowel	jarakatʃiʔaú, mbaú	asurinidotocantins, nheengatu
aĩ	aĩ	15	from unrounded open front to nasalized unrounded close front diphthong	anaĩbɨa, aĩ, aĩbí	chiripanandevaavaguarani, guaja, guaraniparaguay, guarayo, juruna, kuruaya, mbya, parintintin, purubora, yuki
aĩa	aĩ a	1	unrounded open front vowel	ɲaĩatɨ	mbya
aĩ́	aĩ́/ĩ	1	unrounded open front vowel	aĩ́hĩ́	munduruku
aũ	aũ	4	unrounded open front vowel	ataũ, aũnda, mákũdaũ	juruna, wayoro, xipaya
aũi	aũ i	1	unrounded open front vowel	aũi	zoe
aɤa	a ɣ a	1	unrounded open front vowel	kaɤakarã	avacanoeiro
